0,1668,1593,1000000000000,0,200000000000,200000000000,151152780,NO_ONGOING,
1,1593,1668,1000000000000,0,200000000000,200000000000,151152780,NO_ONGOING,
2,1643,1680,1000000000000,0,200000000000,200000000000,110380680,NO_ONGOING,
3,1680,1643,1000000000000,0,200000000000,200000000000,132732540,NO_ONGOING,
4,1642,1595,1000000000000,0,200000000000,200000000000,100288740,NO_ONGOING,
5,1595,1642,1000000000000,0,200000000000,200000000000,107253600,NO_ONGOING,
6,1633,1679,1000000000000,0,200000000000,200000000000,62755500,NO_ONGOING,
7,1679,1633,1000000000000,0,200000000000,200000000000,78695880,NO_ONGOING,
8,1594,1641,1000000000000,0,200000000000,200000000000,63244020,NO_ONGOING,
9,1641,1594,1000000000000,0,200000000000,200000000000,77342100,NO_ONGOING,
10,1585,1681,1000000000000,0,200000000000,200000000000,90134700,NO_ONGOING,
11,1681,1585,1000000000000,0,200000000000,200000000000,98011740,NO_ONGOING,
12,1648,1596,1000000000000,0,200000000000,200000000000,132216420,NO_ONGOING,
13,1596,1648,1000000000000,0,200000000000,200000000000,123170520,NO_ONGOING,
14,1640,1625,1000000000000,0,200000000000,200000000000,18159420,NO_ONGOING,
15,1625,1640,1000000000000,0,200000000000,200000000000,14774280,NO_ONGOING,
16,1606,1645,1000000000000,0,200000000000,200000000000,27435780,NO_ONGOING,
17,1645,1606,1000000000000,0,200000000000,200000000000,49086600,NO_ONGOING,
18,1630,1591,1000000000000,0,200000000000,200000000000,96555840,NO_ONGOING,
19,1591,1630,1000000000000,0,200000000000,200000000000,80351880,NO_ONGOING,
20,1675,1626,1000000000000,0,200000000000,200000000000,95864460,NO_ONGOING,
21,1626,1675,1000000000000,0,200000000000,200000000000,104755800,NO_ONGOING,
22,1665,1615,1000000000000,0,200000000000,200000000000,99180600,NO_ONGOING,
23,1615,1665,1000000000000,0,200000000000,200000000000,112965420,NO_ONGOING,
24,1666,1592,1000000000000,0,200000000000,200000000000,53283180,NO_ONGOING,
25,1592,1666,1000000000000,0,200000000000,200000000000,56490300,NO_ONGOING,
26,1584,1653,1000000000000,0,200000000000,200000000000,124046820,NO_ONGOING,
27,1653,1584,1000000000000,0,200000000000,200000000000,126481140,NO_ONGOING,
28,1669,1609,1000000000000,0,200000000000,200000000000,153395280,NO_ONGOING,
29,1609,1669,1000000000000,0,200000000000,200000000000,137086440,NO_ONGOING,
30,1676,1612,1000000000000,0,200000000000,200000000000,121293720,NO_ONGOING,
31,1612,1676,1000000000000,0,200000000000,200000000000,87532020,NO_ONGOING,
32,1608,1603,1000000000000,0,200000000000,200000000000,179268900,NO_ONGOING,
33,1603,1608,1000000000000,0,200000000000,200000000000,179268900,NO_ONGOING,
34,1602,1649,1000000000000,0,200000000000,200000000000,108055380,NO_ONGOING,
35,1649,1602,1000000000000,0,200000000000,200000000000,118308780,NO_ONGOING,
36,1611,1605,1000000000000,0,200000000000,200000000000,215201340,NO_ONGOING,
37,1605,1611,1000000000000,0,200000000000,200000000000,215201340,NO_ONGOING,
38,1623,1682,1000000000000,0,200000000000,200000000000,160680300,NO_ONGOING,
39,1682,1623,1000000000000,0,200000000000,200000000000,160680300,NO_ONGOING,
40,1621,1671,1000000000000,0,200000000000,200000000000,83375460,NO_ONGOING,
41,1671,1621,1000000000000,0,200000000000,200000000000,89806260,NO_ONGOING,
42,1677,1613,1000000000000,0,200000000000,200000000000,39528720,NO_ONGOING,
43,1613,1677,1000000000000,0,200000000000,200000000000,12636660,NO_ONGOING,
44,1635,1590,1000000000000,0,200000000000,200000000000,122234880,NO_ONGOING,
45,1590,1635,1000000000000,0,200000000000,200000000000,113539500,NO_ONGOING,
46,1654,1637,1000000000000,0,200000000000,200000000000,9633780,NO_ONGOING,
47,1637,1654,1000000000000,0,200000000000,200000000000,20353620,NO_ONGOING,
48,1655,1604,1000000000000,0,200000000000,200000000000,164353860,NO_ONGOING,
49,1604,1655,1000000000000,0,200000000000,200000000000,164353860,NO_ONGOING,
50,1638,1673,1000000000000,0,200000000000,200000000000,157204080,NO_ONGOING,
51,1673,1638,1000000000000,0,200000000000,200000000000,157204080,NO_ONGOING,
52,1616,1628,1000000000000,0,200000000000,200000000000,29163540,NO_ONGOING,
53,1628,1616,1000000000000,0,200000000000,200000000000,71703420,NO_ONGOING,
54,1636,1683,1000000000000,0,200000000000,200000000000,113959020,NO_ONGOING,
55,1683,1636,1000000000000,0,200000000000,200000000000,107595840,NO_ONGOING,
56,1632,1617,1000000000000,0,200000000000,200000000000,128135760,NO_ONGOING,
57,1617,1632,1000000000000,0,200000000000,200000000000,144152040,NO_ONGOING,
58,1629,1656,1000000000000,0,200000000000,200000000000,65525160,NO_ONGOING,
59,1656,1629,1000000000000,0,200000000000,200000000000,71438460,NO_ONGOING,
60,1634,1614,1000000000000,0,200000000000,200000000000,161614560,NO_ONGOING,
61,1614,1634,1000000000000,0,200000000000,200000000000,161614560,NO_ONGOING,
62,1598,1664,1000000000000,0,200000000000,200000000000,159951660,NO_ONGOING,
63,1664,1598,1000000000000,0,200000000000,200000000000,158051400,NO_ONGOING,
64,1674,1607,1000000000000,0,200000000000,200000000000,74050800,NO_ONGOING,
65,1607,1674,1000000000000,0,200000000000,200000000000,78923580,NO_ONGOING,
66,1650,1622,1000000000000,0,200000000000,200000000000,92885040,NO_ONGOING,
67,1622,1650,1000000000000,0,200000000000,200000000000,76943280,NO_ONGOING,
68,1651,1646,1000000000000,0,200000000000,200000000000,72884700,NO_ONGOING,
69,1646,1651,1000000000000,0,200000000000,200000000000,75214140,NO_ONGOING,
70,1618,1639,1000000000000,0,200000000000,200000000000,128362080,NO_ONGOING,
71,1639,1618,1000000000000,0,200000000000,200000000000,122534340,NO_ONGOING,
72,1663,1586,1000000000000,0,200000000000,200000000000,184379040,NO_ONGOING,
73,1586,1663,1000000000000,0,200000000000,200000000000,184379040,NO_ONGOING,
74,1610,1631,1000000000000,0,200000000000,200000000000,205266720,NO_ONGOING,
75,1631,1610,1000000000000,0,200000000000,200000000000,205266720,NO_ONGOING,
76,1661,1587,1000000000000,0,200000000000,200000000000,111739980,NO_ONGOING,
77,1587,1661,1000000000000,0,200000000000,200000000000,165972600,NO_ONGOING,
78,1601,1662,1000000000000,0,200000000000,200000000000,87587220,NO_ONGOING,
79,1662,1601,1000000000000,0,200000000000,200000000000,96513060,NO_ONGOING,
80,1670,1652,1000000000000,0,200000000000,200000000000,150985800,NO_ONGOING,
81,1652,1670,1000000000000,0,200000000000,200000000000,152055300,NO_ONGOING,
82,1619,1644,1000000000000,0,200000000000,200000000000,14520360,NO_ONGOING,
83,1644,1619,1000000000000,0,200000000000,200000000000,18832860,NO_ONGOING,
84,1600,1597,1000000000000,0,200000000000,200000000000,103116360,NO_ONGOING,
85,1597,1600,1000000000000,0,200000000000,200000000000,105837720,NO_ONGOING,
86,1667,1599,1000000000000,0,200000000000,200000000000,37219980,NO_ONGOING,
87,1599,1667,1000000000000,0,200000000000,200000000000,26897580,NO_ONGOING,
88,1657,1647,1000000000000,0,200000000000,200000000000,45660060,NO_ONGOING,
89,1647,1657,1000000000000,0,200000000000,200000000000,58528560,NO_ONGOING,
90,1620,1588,1000000000000,0,200000000000,200000000000,104732340,NO_ONGOING,
91,1588,1620,1000000000000,0,200000000000,200000000000,100004460,NO_ONGOING,
92,1589,1659,1000000000000,0,200000000000,200000000000,152974380,NO_ONGOING,
93,1659,1589,1000000000000,0,200000000000,200000000000,152974380,NO_ONGOING,
